number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
177,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
178,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
179,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
180,11,a,,,,http://www.lancers.jp/work/search/web?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/web?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
181,12,"",Web制作・Webデザイン,,,,Web制作・Webデザイン,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
182,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
183,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
184,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
185,11,a,,,,http://www.lancers.jp/work/search/design?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/design?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
186,12,"",デザイン制作,,,,デザイン制作,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
187,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
188,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
189,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
190,11,a,,,,http://www.lancers.jp/work/search/writing?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/writing?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
191,12,"",ライティング・ネーミング,,,,ライティング・ネーミング,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
192,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
193,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
194,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
195,11,a,,,,http://www.lancers.jp/work/search/task?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/task?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
196,12,"",タスク・作業,,,,タスク・作業,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
197,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
198,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
199,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
200,11,a,,,,http://www.lancers.jp/work/search/translation?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/translation?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
201,12,"",翻訳・通訳サービス,,,,翻訳・通訳サービス,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
202,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
203,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
204,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
205,11,a,,,,http://www.lancers.jp/work/search/multimedia?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/multimedia?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
206,12,"",マルチメディア,,,,マルチメディア,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
207,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
208,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
209,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
210,11,a,,,,http://www.lancers.jp/work/search/business?ref=header_menu,"<a href=""http://www.lancers.jp/work/search/business?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
211,12,"",ビジネス・事務・専門・その他,,,,ビジネス・事務・専門・その他,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
212,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
213,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
214,9,/ul,,,,,</ul>,html body div div div div ul li div /ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child /ul
215,8,/div,,,,,</div>,html body div div div div ul li /div,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown /div
216,7,/li,,,,,</li>,html body div div div div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left /li
217,7,li,,,header-menu__left__item header-menu--hasdropdown,,"<li class=""header-menu__left__item header-menu--hasdropdown"">",html body div div div div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown
218,8,a,,,header-menu__left__item__anchor,http://www.lancers.jp/profile/search?ref=header_menu,"<a class=""header-menu__left__item__anchor"" href=""http://www.lancers.jp/profile/search?ref=header_menu"" target=""_parent"" onfocus=""this.blur();"">",html body div div div div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown a.header-menu__left__item__anchor
219,9,img,,,header-menu__left__item__anchor__icon,,"<img class=""header-menu__left__item__anchor__icon"" src=""//static.lancers.jp/renewal/img/common/icons/icon_small_users.gif"">",html body div div div div ul li a img,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown a.header-menu__left__item__anchor img.header-menu__left__item__anchor__icon
220,9,"",                フリーランスをさがす,,,,                フリーランスをさがす,html body div div div div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown a.header-menu__left__item__anchor 
221,8,/a,,,,,</a>,html body div div div div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown /a
222,8,div,,,header-dropdown__child,,"<div class=""header-dropdown__child"">",html body div div div div ul li div,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child
223,9,ul,,,header-dropdown__child__list,,"<ul class=""header-dropdown__child__list"">",html body div div div div ul li div ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list
224,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
225,11,a,,,,http://www.lancers.jp/profile/search/all?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/all?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
226,12,"",すべての人,,,,すべての人,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
227,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
228,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
229,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
230,11,a,,,,http://www.lancers.jp/expert/search?ref=header_menu,"<a href=""http://www.lancers.jp/expert/search?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
231,12,"",認定ランサー,,,,認定ランサー,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
232,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
233,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
234,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
235,11,a,,,,http://www.lancers.jp/profile/portfolio_search?ref=header_menu,"<a href=""http://www.lancers.jp/profile/portfolio_search?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
236,12,"",ポートフォリオ,,,,ポートフォリオ,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
237,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
238,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
239,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
240,11,a,,,,http://www.lancers.jp/ranking?ref=header_menu,"<a href=""http://www.lancers.jp/ranking?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
241,12,"",ランキング,,,,ランキング,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
242,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
243,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
244,9,/ul,,,,,</ul>,html body div div div div ul li div /ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child /ul
245,9,ul,,,header-dropdown__child__list,,"<ul class=""header-dropdown__child__list"">",html body div div div div ul li div ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list
246,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
247,11,a,,,,http://www.lancers.jp/profile/search/system?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/system?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
248,12,"",エンジニア,,,,エンジニア,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
249,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
250,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
251,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
252,11,a,,,,http://www.lancers.jp/profile/search/web?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/web?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
253,12,"",Webデザイナー,,,,Webデザイナー,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
254,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
